,Charter,2016-2017 Total Enrollment,2015-2016 ELA Change (Difference between current and prior status),2015-2016 Math Change (Difference between current and prior status),2016-2017 % English Language Learners,2016-2017 % FRPM Count,2015-2016 SAT: AvgScrRead,2015-2016 SAT: AvgScrMath,2015-2016 SAT: AvgScrWrit,2015-2016 SAT: % of Test Takers Whose Total 2015-2016 SAT Scores Are Greater or Equal to 1500,2015-2016 % AP Number Tested,IB,AVID,Dual Language,Arts,Education Equity,2015-2016 AP Score Composite,All students-English,All students-Math,All students-Science,Asian-English,Asian-Math,Asian-Science,Black-English,Black-Math,Black-Science,Filipino-English,Filipino-Math,Filipino-Science,Hispanic-English,Hispanic-Math,Hispanic-Science,Native American or Native Alaskan-English,Native American or Native Alaskan-Math,Native American or Native Alaskan-Science,Pacific Islander-English,Pacific Islander-Math,Pacific Islander-Science,Two or more races-English,Two or more races-Math,Two or more races-Science,White-English,White-Math,White-Science
Charter,1.0,-0.244276086515,-0.0615557529253,-0.0791125926624,-0.0193331958709,0.0578653224345,-0.037656756881,-0.0782202817064,-0.0267727603899,-0.00386565217272,0.170450574376,0.0106268785498,-0.562821176545,-0.0221920494694,-0.0917469804272,-0.116595049614,-0.048025083023,0.0134445426047,0.0763159921008,0.0194173145868,-0.124882325344,-0.108864704336,0.101638080193,-0.130859857437,0.128906048524,-0.0775638824263,-0.010887810162,0.167408538834,0.0317373867668,0.0398562301783,0.175518189884,-0.016609783646,,,,,,,-0.00678923356155,0.0753031481111,0.00947963918274,0.142842948911,0.0873701660699,0.0297825949073
2016-2017 Total Enrollment,-0.244276086515,1.0,0.162305247574,0.134132207312,-0.0626677831152,-0.244326687491,0.0994842335789,0.216714644864,0.131339466545,0.120990902942,0.152064623978,0.030064173875,0.464964185362,-0.0151918465791,0.0426089304243,0.00535963261479,0.330923139272,0.159834631629,0.136046845253,-0.0406937925311,0.305672233445,0.355541104188,0.207442424266,0.374634045652,0.239830955965,0.195009104001,0.295325276572,0.250582268978,-0.00673581734065,0.0934560425601,0.0790567531803,0.0281911129239,1.0,-1.0,0.608655992324,1.0,1.0,-1.0,-0.0401553383059,0.0766010354782,0.126471536571,0.0981419912834,0.0692569922728,-0.0730317248119
2015-2016 ELA Change (Difference between current and prior status),-0.0615557529253,0.162305247574,1.0,0.606334867528,-0.112822921465,-0.0415177162012,0.000464971142426,0.0601880697879,0.00215241517438,0.0120085817076,0.146710944468,5.04600323576e-05,0.225918847427,0.151514765668,-0.107168880544,-0.181530088366,0.01893893067,0.221694153182,0.208519673488,0.0570234582066,-0.133969810944,-0.0437218699898,0.0213036300054,0.128080442432,0.203344615087,-0.0160728641009,-0.247089872342,0.162097538438,-0.369672619371,0.245169132118,0.236285086496,0.081575332368,-1.0,1.0,0.994633907158,1.0,1.0,-1.0,0.0508666764056,-0.0677941826452,-0.0825559842546,0.168809690864,0.15253708199,0.034441835828
2015-2016 Math Change (Difference between current and prior status),-0.0791125926624,0.134132207312,0.606334867528,1.0,-0.126620763674,-0.115104071202,0.0247106608137,0.0332396154698,0.022822336547,0.0382029456158,0.137423286899,0.0446858023184,0.116673646407,0.0905847726587,0.0173344298857,-0.213753124788,0.0688776264687,0.251303572131,0.272797188873,0.0996930658298,0.0162728836066,0.123808917268,0.154619073403,0.188482100473,0.270621540117,0.0485089510782,0.107119305556,0.0838685592105,0.0816556662999,0.259144791093,0.20132195956,0.140318636116,-1.0,1.0,0.899216417534,1.0,1.0,-1.0,0.271177196722,0.289329786277,-0.105147140079,0.323534791667,0.399511221894,0.143994651742
2016-2017 % English Language Learners,-0.0193331958709,-0.0626677831152,-0.112822921465,-0.126620763674,1.0,0.710524669852,-0.75599291754,-0.735626206987,-0.735571333226,-0.775063060463,-0.32956424124,-0.101698504627,0.135875360631,0.234336412446,-0.0699622547066,0.203482207887,-0.60876261344,-0.66914247565,-0.71877247568,-0.684798272576,-0.543380772142,-0.700090673145,-0.375256132978,-0.516221049015,-0.455471090255,-0.451886735048,-0.02237517824,-0.273058182019,-0.386644665948,-0.492398040717,-0.597584126511,-0.523771554831,-1.0,1.0,0.999969103398,-1.0,-1.0,1.0,-0.44385221941,-0.512642738176,-0.358500174621,-0.560006462933,-0.629844248985,-0.418985308518
2016-2017 % FRPM Count,0.0578653224345,-0.244326687491,-0.0415177162012,-0.115104071202,0.710524669852,1.0,-0.87778564726,-0.864935017367,-0.876716136122,-0.899593161061,-0.372811766189,0.0537933317738,0.0834627562838,0.144516708803,-0.136033077865,0.336103278593,-0.839143182614,-0.702873658088,-0.772761211258,-0.732644985843,-0.5642454968,-0.74592590821,-0.381784347436,-0.596435087185,-0.4507779378,-0.53664203426,-0.264756820204,-0.430202993455,-0.455178575946,-0.556605021495,-0.644585914171,-0.587746038656,-1.0,1.0,0.888522404065,-1.0,-1.0,1.0,-0.42986548737,-0.47291599826,-0.382729299651,-0.452614361976,-0.59966493665,-0.405381177646
2015-2016 SAT: AvgScrRead,-0.037656756881,0.0994842335789,0.000464971142426,0.0247106608137,-0.75599291754,-0.87778564726,1.0,0.964020810977,0.984584537559,0.980225492363,0.431644063614,-0.00802280279177,-0.190959176506,-0.261043523331,0.161772281553,-0.221430598976,0.81543250489,0.700652954009,0.820721549553,0.762161974133,0.621042503372,0.836906384545,0.40292428714,0.647704180977,0.512565228412,0.549589340374,0.0696155137813,0.304780409322,0.3970438397,0.549832894867,0.740977890317,0.644441627566,1.0,-1.0,-0.921676698256,1.0,1.0,-1.0,0.418492567554,0.561641648794,0.492039953546,0.381930093748,0.580812299305,0.361686170231
2015-2016 SAT: AvgScrMath,-0.0782202817064,0.216714644864,0.0601880697879,0.0332396154698,-0.735626206987,-0.864935017367,0.964020810977,1.0,0.97125202454,0.963018192264,0.433023126011,-0.00592516815866,-0.0812222762808,-0.288366703258,0.126259449522,-0.225589716419,0.849696513045,0.693617513804,0.847531704218,0.766042174225,0.62448803213,0.851147127846,0.415103081388,0.625226001934,0.52048187276,0.583606668425,-0.0316414062528,0.314641097955,0.354658925894,0.512911797937,0.733307613281,0.647434340763,1.0,-1.0,-0.815821945616,-1.0,-1.0,1.0,0.38220169023,0.618385175293,0.485831558154,0.330658693415,0.581874890797,0.33068534748
2015-2016 SAT: AvgScrWrit,-0.0267727603899,0.131339466545,0.00215241517438,0.022822336547,-0.735571333226,-0.876716136122,0.984584537559,0.97125202454,1.0,0.981877207573,0.45047202058,-0.0123796826975,-0.177844465152,-0.272341991155,0.162696932957,-0.267067768998,0.835677852831,0.68825611818,0.832611307968,0.757445643643,0.61494905573,0.846245611943,0.402989467448,0.644844321173,0.529917487749,0.539491539539,0.090026924081,0.372537273235,0.37218797181,0.522948473532,0.735994018021,0.61917500544,1.0,-1.0,-0.857031847809,1.0,1.0,-1.0,0.391115152742,0.582274298304,0.48738339654,0.350015627398,0.565298183257,0.336762493011
2015-2016 SAT: % of Test Takers Whose Total 2015-2016 SAT Scores Are Greater or Equal to 1500,-0.00386565217272,0.120990902942,0.0120085817076,0.0382029456158,-0.775063060463,-0.899593161061,0.980225492363,0.963018192264,0.981877207573,1.0,0.421146377784,5.64847472137e-05,-0.163867355975,-0.267778726453,0.106066078724,-0.293685232926,0.82503969327,0.693231449654,0.830505978216,0.779380650032,0.628411582962,0.853272997978,0.382905646534,0.651319725441,0.537069143796,0.563478711992,0.0922007316818,0.379217146512,0.374031048038,0.523557475472,0.716561010049,0.621182994489,1.0,-1.0,-0.915243343752,1.0,1.0,-1.0,0.392704171087,0.588825168483,0.506579675908,0.357662629666,0.571488113366,0.362773669855
